work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2023,SE,FT,SE,160000,USD,160000,US,0,US,M
2023,SE,FT,SE,219535,USD,219535,US,100,US,M
2023,SE,FT,SE,146115,USD,146115,US,100,US,M
2023,SE,FT,SE,170000,USD,170000,US,0,US,M
2023,SE,FT,SE,135000,USD,135000,US,0,US,M
2023,SE,FT,SE,175000,USD,175000,US,100,US,M
2023,SE,FT,SE,145000,USD,145000,US,100,US,M
2023,SE,FT,SE,199000,USD,199000,US,0,US,M
2023,SE,FT,SE,162000,USD,162000,US,0,US,M
2023,SE,FT,SE,222200,USD,222200,US,0,US,L
2023,SE,FT,SE,136000,USD,136000,US,0,US,L
2023,SE,FT,SE,187000,USD,187000,US,0,US,M
2023,SE,FT,SE,128000,USD,128000,US,0,US,M
2023,SE,FT,SE,210000,USD,210000,US,0,US,M
2023,SE,FT,SE,136000,USD,136000,US,0,US,M
2023,SE,FT,SE,175000,USD,175000,US,100,US,M
2023,SE,FT,SE,100000,USD,100000,US,100,US,M
2023,SE,FT,SE,179000,USD,179000,US,0,US,M
2023,SE,FT,SE,109000,USD,109000,US,0,US,M
2023,SE,FT,SE,245000,USD,245000,US,0,US,M
2023,SE,FT,SE,180000,USD,180000,US,0,US,M
2023,SE,FT,SE,142000,USD,142000,US,100,US,M
2023,SE,FT,SE,75000,USD,75000,US,100,US,M
2023,SE,FT,SE,198800,USD,198800,US,0,US,M
2023,SE,FT,SE,105200,USD,105200,US,0,US,M
2023,SE,FT,SE,125000,USD,125000,US,100,US,M
2023,SE,FT,SE,112000,USD,112000,US,100,US,M
2023,SE,FT,SE,210000,USD,210000,US,0,US,M
2023,SE,FT,SE,155000,USD,155000,US,0,US,M
2023,SE,FT,SE,115000,USD,115000,US,100,US,M
2023,SE,FT,SE,86000,USD,86000,US,100,US,M
2023,SE,FT,SE,165000,USD,165000,US,0,US,M
2023,SE,FT,SE,140000,USD,140000,US,0,US,M
2023,SE,FT,SE,139000,USD,139000,US,0,US,M
2023,SE,FT,SE,106000,USD,106000,US,0,US,M
2022,SE,FT,SE,275000,USD,275000,CA,0,CA,S
2023,SE,FL,SE,50000,USD,50000,UA,50,UA,S
2023,SE,FT,SE,250500,USD,250500,US,0,US,M
2023,SE,FT,SE,159500,USD,159500,US,0,US,M
2023,SE,FT,SE,145000,USD,145000,US,0,US,M
2023,SE,FT,SE,115000,USD,115000,US,0,US,M
2023,SE,FT,SE,140000,USD,140000,US,0,US,M
2023,SE,FT,SE,120000,USD,120000,US,0,US,M
2023,SE,FT,SE,175000,USD,175000,CA,100,CA,M
2023,SE,FT,SE,135000,USD,135000,CA,100,CA,M
2023,SE,FT,SE,257000,USD,257000,US,0,US,M
2023,SE,FT,SE,147000,USD,147000,US,0,US,M
2023,SE,FT,SE,222000,USD,222000,US,100,US,M
2023,SE,FT,SE,175000,USD,175000,US,100,US,M
2023,SE,FT,SE,203000,USD,203000,US,100,US,M
2023,SE,FT,SE,133200,USD,133200,US,100,US,M
2023,SE,FT,SE,221000,USD,221000,US,0,US,M
2023,SE,FT,SE,147000,USD,147000,US,0,US,M
2023,SE,FT,SE,100000,USD,100000,US,0,US,M
2023,SE,FT,SE,80000,USD,80000,US,0,US,M
2023,SE,FT,SE,185900,USD,185900,US,0,US,M
2023,SE,FT,SE,129300,USD,129300,US,0,US,M
2023,SE,FT,SE,238000,USD,238000,US,100,US,M
2023,SE,FT,SE,156000,USD,156000,US,100,US,M
2023,SE,FT,SE,304000,USD,304000,US,100,US,M
2023,SE,FT,SE,199000,USD,199000,US,100,US,M
2023,SE,FT,SE,150000,USD,150000,US,0,US,M
2023,SE,FT,SE,130000,USD,130000,US,0,US,M
2023,SE,FT,SE,140000,USD,140000,US,100,US,M
2023,SE,FT,SE,110000,USD,110000,US,100,US,M
2023,SE,FT,SE,240000,USD,240000,US,0,US,M
2023,SE,FT,SE,183600,USD,183600,US,0,US,M
2023,SE,FT,SE,250000,USD,250000,US,0,US,M
2023,SE,FT,SE,150000,USD,150000,US,0,US,M
2023,SE,FT,SE,160000,USD,160000,US,100,US,M
2023,SE,FT,SE,120000,USD,120000,US,100,US,M
2023,SE,FT,SE,289076,USD,289076,US,0,US,M
2023,SE,FT,SE,202353,USD,202353,US,0,US,M
2023,SE,FT,SE,145000,USD,145000,US,0,US,M
2023,SE,FT,SE,120000,USD,120000,US,0,US,M
2023,SE,FT,SE,155000,USD,155000,US,0,US,M
2023,SE,FT,SE,106000,USD,106000,US,0,US,M
2023,SE,FT,SE,200000,USD,200000,US,0,US,M
2023,SE,FT,SE,160000,USD,160000,US,0,US,M
2023,SE,FT,SE,157750,USD,157750,US,100,US,M
2023,SE,FT,SE,104650,USD,104650,US,100,US,M
2023,SE,FT,SE,45000,EUR,48289,ES,0,ES,M
2023,SE,FT,SE,36000,EUR,38631,ES,0,ES,M
2023,SE,FT,SE,105000,USD,105000,US,100,US,M
2023,SE,FT,SE,90000,USD,90000,US,100,US,M
2023,SE,FT,SE,179820,USD,179820,US,0,US,M
2023,SE,FT,SE,143860,USD,143860,US,0,US,M
2023,SE,FT,SE,135000,USD,135000,US,0,US,M
2023,SE,FT,SE,105500,USD,105500,US,0,US,M
2023,SE,FT,SE,241000,USD,241000,US,0,US,M
2023,SE,FT,SE,181000,USD,181000,US,0,US,M
2023,SE,FT,SE,252000,USD,252000,US,0,US,M
2023,SE,FT,SE,154000,USD,154000,US,0,US,M
2023,SE,FT,SE,191765,USD,191765,US,0,US,M
2023,SE,FT,SE,134236,USD,134236,US,0,US,M
2023,SE,FT,SE,175000,USD,175000,US,100,US,M
2023,SE,FT,SE,145000,USD,145000,US,100,US,M
2023,SE,FT,SE,237000,USD,237000,US,100,US,M
2023,SE,FT,SE,145000,USD,145000,US,100,US,M
2023,SE,FT,SE,80000,USD,80000,US,0,US,M
2023,SE,FT,SE,70000,USD,70000,US,0,US,M
2023,SE,FT,SE,146000,USD,146000,US,0,US,M
2023,SE,FT,SE,75000,USD,75000,US,0,US,M
2023,SE,FT,SE,170000,USD,170000,US,0,US,M
2023,SE,FT,SE,130000,USD,130000,US,0,US,M
2023,SE,FT,SE,208450,USD,208450,US,100,US,M
2023,SE,FT,SE,170550,USD,170550,US,100,US,M
2023,SE,FT,SE,125000,USD,125000,US,0,US,M
2023,SE,FT,SE,100000,USD,100000,US,0,US,M
2023,SE,FT,SE,200000,USD,200000,US,100,US,M
2023,SE,FT,SE,170000,USD,170000,US,100,US,M
2023,SE,FT,SE,171250,USD,171250,IE,0,IE,M
2023,SE,FT,SE,113750,USD,113750,IE,0,IE,M
2023,SE,FT,SE,222200,USD,222200,US,0,US,L
2023,SE,FT,SE,136000,USD,136000,US,0,US,L
2023,SE,FT,SE,260000,USD,260000,US,0,US,L
2023,SE,FT,SE,136000,USD,136000,US,0,US,L
2023,SE,FT,SE,153600,USD,153600,US,0,US,M
2023,SE,FT,SE,100500,USD,100500,US,0,US,M
2023,SE,FT,SE,205000,USD,205000,US,100,US,M
2023,SE,FT,SE,184000,USD,184000,US,100,US,M
2023,SE,FT,SE,115000,USD,115000,CA,100,CA,M
2023,SE,FT,SE,95000,USD,95000,CA,100,CA,M
2023,SE,FT,SE,203100,USD,203100,US,0,US,M
2023,SE,FT,SE,114500,USD,114500,US,0,US,M
2023,SE,FT,SE,252000,USD,252000,US,0,US,M
2023,SE,FT,SE,129000,USD,129000,US,0,US,M
2023,SE,FT,SE,160000,USD,160000,US,100,US,M
2023,SE,FT,SE,130000,USD,130000,US,100,US,M
2023,SE,FT,SE,258000,USD,258000,CA,0,CA,M
2023,SE,FT,SE,190000,USD,190000,CA,0,CA,M
2023,SE,FT,SE,170000,USD,170000,US,0,US,M
2023,SE,FT,SE,135000,USD,135000,US,0,US,M
2023,SE,FT,SE,195000,USD,195000,US,0,US,M
2023,SE,FT,SE,160000,USD,160000,US,0,US,M
2023,SE,FT,SE,100000,USD,100000,US,100,US,M
2023,SE,FT,SE,80000,USD,80000,US,100,US,M
2023,SE,FT,SE,223250,USD,223250,US,0,US,M
2023,SE,FT,SE,178600,USD,178600,US,0,US,M
2023,SE,FT,SE,297300,USD,297300,US,100,US,M
2023,SE,FT,SE,198200,USD,198200,US,100,US,M
2023,SE,FT,SE,200000,USD,200000,US,100,US,M
2023,SE,FT,SE,170000,USD,170000,US,100,US,M
2023,SE,FT,SE,317070,USD,317070,US,0,US,M
2023,SE,FT,SE,170730,USD,170730,US,0,US,M
2023,SE,FT,SE,128000,USD,128000,US,0,US,M
2023,SE,FT,SE,81500,USD,81500,US,0,US,M
2023,SE,FT,SE,108000,USD,108000,UA,0,UA,M
2023,SE,FT,SE,60000,USD,60000,UA,0,UA,M
2023,SE,FT,SE,171250,USD,171250,US,0,US,M
2023,SE,FT,SE,113750,USD,113750,US,0,US,M
2023,SE,FT,SE,165000,USD,165000,US,0,US,M
2023,SE,FT,SE,132300,USD,132300,US,0,US,M
2023,SE,FT,SE,225000,USD,225000,US,0,US,M
2023,SE,FT,SE,175000,USD,175000,US,0,US,M
2023,SE,FT,SE,230000,USD,230000,US,0,US,M
2023,SE,FT,SE,124500,USD,124500,US,0,US,M
2023,SE,FT,SE,247500,USD,247500,US,0,US,M
2023,SE,FT,SE,172200,USD,172200,US,0,US,M
2023,SE,FT,SE,175000,USD,175000,US,0,US,M
2023,SE,FT,SE,145000,USD,145000,US,0,US,M
2023,SE,FT,SE,148700,USD,148700,US,0,US,M
2023,SE,FT,SE,125600,USD,125600,US,0,US,M
2023,SE,FT,SE,145000,USD,145000,US,0,US,M
2023,SE,FT,SE,115000,USD,115000,US,0,US,M
2023,SE,FT,SE,200000,USD,200000,US,0,US,M
2023,SE,FT,SE,150000,USD,150000,US,0,US,M
2023,SE,FT,SE,185000,USD,185000,US,100,US,M
2023,SE,FT,SE,120250,USD,120250,US,100,US,M
2023,SE,FT,SE,275300,USD,275300,US,100,US,M
2023,SE,FT,SE,183000,USD,183000,US,100,US,M
2023,SE,FT,SE,170000,USD,170000,US,100,US,M
2023,SE,FT,SE,125000,USD,125000,US,100,US,M
2023,SE,FT,SE,250000,USD,250000,US,0,US,M
2023,SE,FT,SE,200000,USD,200000,US,0,US,M
2023,SE,FT,SE,1500000,ILS,423834,IL,0,IL,L
2023,SE,FT,SE,216000,USD,216000,US,100,US,M
2023,SE,FT,SE,184000,USD,184000,US,100,US,M
2023,SE,FT,SE,180000,USD,180000,US,100,US,M
2023,SE,FT,SE,165000,USD,165000,US,100,US,M
2023,SE,FT,SE,185900,USD,185900,US,0,US,M
2023,SE,FT,SE,129300,USD,129300,US,0,US,M
2023,SE,FT,SE,145000,USD,145000,US,0,US,M
2023,SE,FT,SE,120000,USD,120000,US,0,US,M
2023,SE,FT,SE,173000,USD,173000,US,100,US,M
2023,SE,FT,SE,132000,USD,132000,US,100,US,M
2023,SE,FT,SE,208049,USD,208049,US,0,US,M
2023,SE,FT,SE,128500,USD,128500,US,0,US,M
2023,SE,FT,SE,179820,USD,179820,US,0,US,M
2023,SE,FT,SE,143860,USD,143860,US,0,US,M
2023,SE,FT,SE,167500,USD,167500,US,0,US,M
2023,SE,FT,SE,106500,USD,106500,US,0,US,M
2023,SE,FT,SE,275300,USD,275300,US,100,US,M
2023,SE,FT,SE,183500,USD,183500,US,100,US,M
2023,SE,FT,SE,190000,USD,190000,US,100,US,M
2023,SE,FT,SE,95000,USD,95000,US,100,US,M
2023,SE,FT,SE,153600,USD,153600,US,0,US,M
2023,SE,FT,SE,106800,USD,106800,US,0,US,M
2023,SE,FT,SE,275300,USD,275300,US,100,US,M
2023,SE,FT,SE,183500,USD,183500,US,100,US,M
2023,SE,FT,SE,220000,USD,220000,US,0,US,M
2023,SE,FT,SE,170000,USD,170000,US,0,US,M
2023,SE,FT,SE,135000,USD,135000,US,0,US,M
2023,SE,FT,SE,105500,USD,105500,US,0,US,M
2023,SE,FT,SE,100000,USD,100000,US,100,US,M
2023,SE,FT,SE,80000,USD,80000,US,100,US,M
2023,SE,FT,SE,160000,USD,160000,CA,100,CA,M
2023,SE,FT,SE,145000,USD,145000,CA,100,CA,M
2023,SE,FT,SE,150000,USD,150000,US,0,US,M
2023,SE,FT,SE,111000,USD,111000,US,0,US,M
2023,SE,FT,SE,160000,USD,160000,US,100,US,M
2023,SE,FT,SE,130000,USD,130000,US,100,US,M
2023,SE,FT,SE,252000,USD,252000,US,0,US,M
2023,SE,FT,SE,129000,USD,129000,US,0,US,M
2022,SE,FT,SE,164000,EUR,172309,IE,100,IE,L
2023,SE,FT,SE,201036,USD,201036,US,0,US,M
2023,SE,FT,SE,134024,USD,134024,US,0,US,M
2023,SE,FT,SE,165000,USD,165000,US,100,US,M
2023,SE,FT,SE,140000,USD,140000,US,100,US,M
2023,SE,FT,SE,172000,USD,172000,US,0,US,M
2023,SE,FT,SE,115000,USD,115000,US,0,US,M
2023,SE,FT,SE,163800,USD,163800,US,0,US,M
2023,SE,FT,SE,126000,USD,126000,US,0,US,M
2023,SE,FT,SE,237000,USD,237000,US,100,US,M
2023,SE,FT,SE,145000,USD,145000,US,100,US,M
2023,SE,FT,SE,139500,USD,139500,US,0,US,M
2023,SE,FT,SE,109400,USD,109400,US,0,US,M
2023,SE,FT,SE,258000,USD,258000,CA,0,CA,M
2023,SE,FT,SE,190000,USD,190000,CA,0,CA,M
2023,SE,FT,SE,205600,USD,205600,US,0,US,L
2023,SE,FT,SE,105700,USD,105700,US,0,US,L
2023,SE,FT,SE,252000,USD,252000,US,0,US,M
2023,SE,FT,SE,129000,USD,129000,US,0,US,M
2023,SE,FT,SE,239748,USD,239748,US,0,US,M
2023,SE,FT,SE,159832,USD,159832,US,0,US,M
2023,SE,FT,SE,186300,USD,186300,US,100,US,M
2023,SE,FT,SE,102500,USD,102500,US,100,US,M
2023,SE,FT,SE,165000,USD,165000,US,0,US,M
2023,SE,FT,SE,132300,USD,132300,US,0,US,M
2023,SE,FT,SE,190000,USD,190000,US,0,US,M
2023,SE,FT,SE,126000,USD,126000,US,0,US,M
2023,SE,FT,SE,149040,USD,149040,US,100,US,M
2023,SE,FT,SE,113900,USD,113900,US,100,US,M
2023,SE,FT,SE,153600,USD,153600,US,100,US,M
2023,SE,FT,SE,106800,USD,106800,US,100,US,M
2023,SE,FT,SE,172600,USD,172600,US,100,US,M
2023,SE,FT,SE,107900,USD,107900,US,100,US,M
2023,SE,FT,SE,180180,USD,180180,US,0,US,M
2023,SE,FT,SE,106020,USD,106020,US,0,US,M
2023,SE,FT,SE,376080,USD,376080,US,100,US,M
2023,SE,FT,SE,213120,USD,213120,US,100,US,M
2023,SE,FT,SE,153600,USD,153600,US,0,US,M
2023,SE,FT,SE,100500,USD,100500,US,0,US,M
2023,SE,FT,SE,206500,USD,206500,US,100,US,M
2023,SE,FT,SE,121600,USD,121600,US,100,US,M
2023,SE,FT,SE,260000,USD,260000,US,0,US,M
2023,SE,FT,SE,225000,USD,225000,US,0,US,M
